3	ensembl	gene	13445951	13457180	.	-	.	ID=gene:ENSTGUG00000003172;Name=TRAF5;biotype=protein_coding;description=TNF receptor associated factor 5 [Source:HGNC Symbol%3BAcc:HGNC:12035];gene_id=ENSTGUG00000003172;logic_name=ensembl;version=1	3	13451859	13451966	3	FTNT3		0.625	0.37142857142857144	0.3181818181818182	0.23076923076923078	0.37037037037037035	0.851063829787234
3	ensembl	gene	73685903	73799675	.	-	.	ID=gene:ENSTGUG00000012283;biotype=protein_coding;gene_id=ENSTGUG00000012283;logic_name=ensembl;version=1	3	73704225	73704251	3	FCNT2	FTNT3	0.47619047619047616	1.0	0.6153846153846154	0.3333333333333333	0.5714285714285714	0.0
3	ensembl	gene	73698641	73742337	.	+	.	ID=gene:ENSTGUG00000012285;Name=USP45;biotype=protein_coding;description=ubiquitin specific peptidase 45 [Source:HGNC Symbol%3BAcc:HGNC:20080];gene_id=ENSTGUG00000012285;logic_name=ensembl;version=1	3	73704225	73704251	3	FCNT2	FTNT3	0.47619047619047616	1.0	0.6153846153846154	0.3333333333333333	0.5714285714285714	0.0
3	ensembl	gene	79777991	79806804	.	+	.	ID=gene:ENSTGUG00000012509;Name=CEP162;biotype=protein_coding;description=centrosomal protein 162 [Source:HGNC Symbol%3BAcc:HGNC:21107];gene_id=ENSTGUG00000012509;logic_name=ensembl;version=1	3	79795227	79795333	3	FCNT3	FCNT1	0.0	0.8571428571428571	0.9444444444444444	0.375	0.5555555555555556	0.06666666666666667
3_random	ensembl	gene	764156	787803	.	+	.	ID=gene:ENSTGUG00000014992;biotype=protein_coding;description=probable ATP-dependent RNA helicase YTHDC2 [Source:NCBI gene%3BAcc:100231964];gene_id=ENSTGUG00000014992;logic_name=ensembl;version=1	3_random	773200	773656	7	FCNT1,FTNT2,FTNT3,FCNT3	FCNT2,FTNT1	0.5986713559984369	0.4334381551362683	0.6202956989247311	0.4841339155749636	0.5939899833055092	0.5938037865748709
4	ensembl	gene	33065587	33117252	.	+	.	ID=gene:ENSTGUG00000006161;Name=CLCN3;biotype=protein_coding;description=chloride voltage-gated channel 3 [Source:HGNC Symbol%3BAcc:HGNC:2021];gene_id=ENSTGUG00000006161;logic_name=ensembl;version=1	4	33089708	33089805	4	FCNT1,FTNT1	FCNT3,FTNT2	0.9047619047619048	0.23529411764705882	0.0	0.9047619047619048	0.0	0.8461538461538461
4	ensembl	gene	48694238	48712643	.	-	.	ID=gene:ENSTGUG00000009108;Name=PGM2;biotype=protein_coding;description=phosphoglucomutase 2 [Source:HGNC Symbol%3BAcc:HGNC:8906];gene_id=ENSTGUG00000009108;logic_name=ensembl;version=1	4	48705098	48705127	3	FCNT3,FCNT2		0.3103448275862069	0.8636363636363636	1.0	0.0	0.25	0.3333333333333333
5	ensembl	gene	57245554	57261379	.	+	.	ID=gene:ENSTGUG00000013021;biotype=protein_coding;gene_id=ENSTGUG00000013021;logic_name=ensembl;version=1	5	57245500	57245594	3	FTNT1,FCNT2	FTNT2,FCNT1	0.27848101265822783	0.4517766497461929	0.31868131868131866	0.4946236559139785	0.2620967741935484	0.26153846153846155
8	ensembl	gene	10195079	10250442	.	+	.	ID=gene:ENSTGUG00000005886;Name=BCAR3;biotype=protein_coding;description=BCAR3%2C NSP family adaptor protein [Source:HGNC Symbol%3BAcc:HGNC:973];gene_id=ENSTGUG00000005886;logic_name=ensembl;version=1	8	10215725	10215771	3	FTNT1	FTNT3,FCNT3	0.9230769230769231	1.0	0.1	1.0	0.5833333333333334	0.1111111111111111
8	ensembl	gene	15252711	15299700	.	+	.	ID=gene:ENSTGUG00000006778;biotype=protein_coding;description=vitellogenin-1-like [Source:NCBI gene%3BAcc:100227069];gene_id=ENSTGUG00000006778;logic_name=ensembl;version=1	8	15291996	15292146	3	FTNT1,FTNT2,FTNT3		0.4	0.29411764705882354	0.24	0.5	0.5357142857142857	0.5
Un	ensembl	gene	73256325	73267024	.	-	.	ID=gene:ENSTGUG00000015530;biotype=protein_coding;gene_id=ENSTGUG00000015530;logic_name=ensembl;version=1	Un	73257293	73257432	4	FCNT2,FTNT1	FCNT3,FTNT3,FCNT1	0.12943632567849686	0.48985507246376814	0.07305194805194805	0.28888888888888886	0.1714922048997773	0.06040268456375839
Un	ensembl	gene	73256325	73267024	.	-	.	ID=gene:ENSTGUG00000015530;biotype=protein_coding;gene_id=ENSTGUG00000015530;logic_name=ensembl;version=1	Un	73261701	73261840	3	FCNT2,FTNT1	FCNT3	0.4770916334661355	0.5008517887563884	0.3789868667917448	0.47324414715719065	0.40584088620342396	0.3545816733067729
Z	ensembl	gene	68845967	68857954	.	-	.	ID=gene:ENSTGUG00000006415;biotype=protein_coding;gene_id=ENSTGUG00000006415;logic_name=ensembl;version=1	Z	68857859	68858067	3	FCNT1,FTNT2	FCNT2,FTNT1,FCNT3	0.6525241675617616	0.5057034220532319	0.6442021803766105	0.5796737766624843	0.6053639846743295	0.5867665418227216
